MEET,MNAME,START,END,AGEUP,SINCE,COURSE,REMARKS,INDCHARGE,RELCHARGE,SURCHARGE,TYPE,SANCTION,MaxIndEnt,MaxRelEnt,MaxEnt,Location,RestrictBest,NonConform,EnforceQualifying,EnterAtQTime,MinAge,FacilityFee,TeamFee,Instructions,Altitude,EnforceSlowQtime,BanNoTimes,Lanes,EvenOrOdd,FastToSlow,Masters,ActiveFeeXMLSent,MinAge10AndUnder,SeedLanes,DeadLine,ActiveMeetID,OnlyPreEntered,CustIndCharge,CustRelCharge,CustSurCharge,CustIndAction,CustRelAction,CustSurAction,UseCustomFees,Addr,Addr2,City,State,ZIP,Cntry,OMEEntryStyle,SwimmerEntryDeadLine,SwimmerEntryOpen,AllowCustomTimes,ExportEntriesDate,LastSyncDate,FinalizeEntriesDate,UseSwimmersTeam,HonorInviteList,EntryTeam,EMailFrom,EMailSubject,EMailText,EntryEMailFrom,EntryEMailSubject,EntryEMailText,OMEBillDate,InviteEmailDate,CollectFeesOnline,OMEValidated,OMECustomTeam,OMEFilterTeam,OMENeedSync,License,OMENeedsSync,MeetSharingStatus,FileExportType,MeetRegistrationOpens,MeetRegistrationCloses,MeetSharingMeetID,MeetSharingPayStatus,MeetSharingResultDate,EV3Version
276,"2014 VISAA Division II Invitational","02/01/14 00:00:00","02/01/14 00:00:00","02/01/14 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/01/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
277,"2014 East Coast Catholic Championships","01/26/14 00:00:00","01/26/14 00:00:00","01/26/14 00:00:00",,"Y",,5,15,0,,,2,3,4,"PG Sports & Learning Complex",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/26/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
279,"Delaney Athletic Conference Championships","02/08/14 00:00:00","02/08/14 00:00:00","08/31/13 00:00:00",,"Y",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/08/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
281,"2014 Time Trials","11/14/14 00:00:00","11/14/14 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Fitch Warrenton Aquatic and Recreation Facili",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
284,"SST @ Trinity Episcopal-Dec12,14","12/12/14 00:00:00","12/12/14 00:00:00","12/12/14 00:00:00",,"Y",,0,0,0,,,2,2,4,"CSAC",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/09/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
285,"Woodberry Forest Relay Carnival","12/06/14 00:00:00","12/06/14 00:00:00","12/06/14 00:00:00","11/01/13 00:00:00","YO",,0,0,0,,,3,4,7,"Ruffin Memorial Natatorium",0,0,0,0,0,0,150,,0,0,0,,,0,0,0,0,,"12/03/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
286,"Seton Winter Invitational-Jan 17, 2015","01/17/15 00:00:00","01/17/15 00:00:00","01/17/15 00:00:00",,"Y",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/17/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
287,"National Catholic H.S. Championship 2015","01/24/15 00:00:00","01/25/15 00:00:00","01/24/15 00:00:00","12/04/14 00:00:00","YL",,6,15,0,,,2,3,4,"Mangione Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/14/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
288,"Seton Ice Breaker Invitational - Dec 5, 2014","12/05/14 00:00:00","12/05/14 00:00:00","12/05/14 00:00:00","11/01/13 00:00:00","Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/05/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
289,"2015 NoVa Catholic Invitational Championship","01/10/15 00:00:00","01/10/15 00:00:00","01/10/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/10/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
290,"2015 VISAA Swimming & Diving Champs","02/13/15 00:00:00","02/14/15 00:00:00",,"12/04/14 00:00:00","Y",,0,0,0,,,,,,"Collegiate Aquatic Center, Richmond, VA",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
291,"Seton Homecoming Invitational - Dec 20, 2014","12/20/14 00:00:00","12/20/14 00:00:00","08/01/14 00:00:00",,"YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/17/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
292,"SMAHS Jan. 3, 2015 San Gennaro Winter Invite","01/03/15 00:00:00","01/03/15 00:00:00","08/27/14 00:00:00",,"YO",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/31/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
294,"2015 VISAA Division II Invitational","01/31/15 00:00:00","01/31/15 00:00:00","01/31/15 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/31/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
295,"8th Annual VISAA Junior Varsity Invitational","01/24/15 00:00:00","01/24/15 00:00:00","01/24/15 00:00:00",,"YO",,0,0,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/24/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
297,"JHT Invitational @ Collegiate-Jan16,15","01/16/15 00:00:00","01/16/15 00:00:00","01/16/15 00:00:00",,"Y",,0,0,0,,,0,0,0,"Collegiate School Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/02/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
298,"Delaney Athletic Conference Championships","02/07/15 00:00:00","02/07/15 00:00:00","08/01/14 00:00:00",,"YO",,0,0,0,,,3,3,4,"St. Michael the Archangel High School",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/06/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
300,"2015 Time Trials","11/13/15 00:00:00","11/13/15 00:00:00","11/13/15 00:00:00",,"Y",,0,0,0,,,0,0,0,"WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/13/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
301,"Seton Icebreaker Invitational - Dec 4, 2015","12/04/15 00:00:00","12/04/15 00:00:00","08/01/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/03/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
302,"Seton Homecoming Invitational - Dec 19, 2015","12/19/15 00:00:00","12/19/15 00:00:00","08/01/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/17/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
303,"Woodberry Forest Relay Carnival","12/05/15 00:00:00","12/05/15 00:00:00","12/05/15 00:00:00","11/01/14 00:00:00","YO",,0,0,0,,,3,4,7,"Ruffin Memorial Natatorium",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/02/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
305,"Fork Union Christmas Invite","12/12/15 00:00:00","12/12/15 00:00:00","12/12/15 00:00:00","11/01/13 00:00:00","S",,0,0,0,,,2,3,4,"Estes Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/29/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
306,"2015 Time Trials - Meters","11/13/15 00:00:00","11/13/15 00:00:00",,,"S",,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
308,"Seton Winter Invitational - Jan 23, 2016","01/23/16 00:00:00","01/23/16 00:00:00","01/23/16 00:00:00","11/01/15 00:00:00","YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/23/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
309,"9th Annual VISAA Junior Varsity Invitational","01/30/16 00:00:00","01/30/16 00:00:00","01/30/16 00:00:00",,"Y",,,,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
310,"10th Annual VISAA Division II Invitational","02/06/16 00:00:00","02/06/16 00:00:00","02/06/16 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/06/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
311,"Winter Invitational January 9, 2016","01/09/16 00:00:00","01/09/16 00:00:00","08/27/15 00:00:00",,"YO",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/09/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
312,"2016 NoVa Catholic Invitational Championship","01/16/16 00:00:00","01/16/16 00:00:00","01/16/16 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/13/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
313,"National Catholic H.S. Championship 2016","01/23/16 00:00:00","01/23/16 00:00:00","01/23/16 00:00:00",,"YL",,6,15,0,,,2,3,4,"Mangione Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/15/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
316,"2016 DAC Champs","02/13/16 00:00:00","02/13/16 00:00:00",,"11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"St. Michael the Archangel",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
319,"VISAA States 2016","02/19/16 00:00:00","02/20/16 00:00:00","02/19/16 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Christiansburg Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/14/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
324,"Seton Ice Breaker Invitational - Dec 2, 2016","12/02/16 00:00:00","12/04/16 00:00:00","08/01/16 00:00:00",,"Y",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
325,"Seton Homecoming Invitational - Dec 17, 2016","12/17/16 00:00:00","12/17/16 00:00:00","08/01/16 00:00:00",,"Y",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
326,"2016 Time Trials","11/18/16 00:00:00","11/18/16 00:00:00","11/13/16 00:00:00",,"Y",,0,0,0,,,0,0,0,"Fitch WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/13/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
327,"National Catholic H.S. Championship 2017","01/21/17 00:00:00","01/22/17 00:00:00","01/21/17 00:00:00","11/18/16 00:00:00","YL",,13,16,0,,,2,3,4,"Mangione Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/13/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
328,"Wakefield Country Day School Times","11/17/16 00:00:00","11/17/16 00:00:00",,,"Y",,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
330,"Renaissance Montessori Times","11/17/16 00:00:00","11/17/16 00:00:00",,,"Y",,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
332,"Woodberry Forest Relay Carnival","12/03/16 00:00:00","12/03/16 00:00:00","12/03/16 00:00:00",,"YO",,,,0,,,3,4,7,"Ruffin Memorial Natatorium",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
340,"Trinity Christian Invitational - Dec 10, 2016","12/10/16 00:00:00","12/10/16 00:00:00","08/01/16 00:00:00",,"Y",,,,0,,,2,3,4,"Fitch WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/10/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
341,"2017 NoVa Catholic Invitational Championship","01/14/17 00:00:00","01/14/17 00:00:00","01/14/17 00:00:00","11/01/15 00:00:00","Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/14/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
342,"Highland School Invitational - Jan 6, 2017","01/06/17 00:00:00","01/06/17 00:00:00","01/06/17 00:00:00",,"Y",,,,0,,,2,3,4,"Fitch Warrenton Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/06/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
344,"VISAA States 2017","02/17/17 00:00:00","02/18/17 00:00:00","08/01/16 00:00:00","11/01/16 00:00:00","YL",,0,0,0,,,2,3,4,"Christiansburg Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/15/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
345,"Seton Winter Invitational - January 21, 2017","01/21/17 00:00:00","01/21/17 00:00:00","01/21/17 00:00:00",,"Y",,,,0,,,2,3,4,"Fitch Warrenton Aquatic & Recreation Facility",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/21/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
346,"FA_Steward_Wakefield_Highland_RMA_ TC","01/27/17 00:00:00","01/27/17 00:00:00","11/14/16 00:00:00",,"S",,0,0,0,,,2,3,4,"Fredericksburg Academy",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/26/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
347,"11th Annual VISAA Division II Invitational","02/04/17 00:00:00","02/04/17 00:00:00","02/04/17 00:00:00","11/01/15 00:00:00","Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/04/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
348,"10th Annual VISAA Junior Varsity Invitational","01/28/17 00:00:00","01/28/17 00:00:00","01/28/17 00:00:00",,"Y",,,,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/28/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
349,"DAC Championship 2017","02/11/17 00:00:00","02/11/17 00:00:00","08/01/16 00:00:00","10/01/16 00:00:00","Y",,,,0,,,2,3,4,"Warrenton Acquatic & Rec Facility (WARF)",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/11/17 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
351,"2017 Time Trials","11/17/17 00:00:00","11/17/17 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/17/17 00:00:00",,0,0,0,0,0,0,0,0,,,"Warrenton","VA","20186","USA",3,,,0,"11/17/17 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
353,"Dec. 2nd STC Invitational","12/02/17 00:00:00","12/02/17 00:00:00","12/02/17 00:00:00",,"Y",,0,0,0,,,2,3,4,"St. Catherine's Kenny Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/02/17 00:00:00",,0,0,0,0,0,0,0,0,,,"Richmond","VA","23226","USA",3,,,0,"11/30/17 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
354,"Seton Ice Breaker Invitational - Dec 9, 2017","12/09/17 00:00:00","12/09/17 00:00:00","12/09/17 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/09/17 00:00:00",,0,0,0,0,0,0,0,0,"10371 Central Park Drive",,"Manassas","VA","20110","USA",3,,,0,"12/09/17 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
355,"Seton Homecoming Invitational - Dec 16, 2017","12/16/17 00:00:00","12/16/17 00:00:00","12/16/17 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/16/17 00:00:00",,0,0,0,0,0,0,0,0,"10371 Central Park Drive",,"Manassas","VA","20110","USA",3,,,0,"12/15/17 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
356,"Seton Winter Invitational - Jan 20, 18","01/20/18 00:00:00","01/20/18 00:00:00","01/20/18 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/20/18 00:00:00",,0,0,0,0,0,0,0,0,"10371 Central Park Drive",,"Manassas","VA","20110","USA",3,,,0,"01/18/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
357,"2018 NoVa Catholic Invitational Championship","01/13/18 00:00:00","01/13/18 00:00:00","01/13/18 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/13/18 00:00:00",,0,0,0,0,0,0,0,0,"9100 Freedom Center Blvd",,"Manassas","VA","20110","USA",3,,,0,"01/10/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
358,"11th Annual VISAA Junior Varsity Invitational","01/27/18 00:00:00","01/27/18 00:00:00","01/27/18 00:00:00",,"Y",,0,0,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/27/18 00:00:00",,0,0,0,0,0,0,0,0,"PO Box 1247",,"Warrenton","VA","20186","USA",3,,,0,"01/22/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
359,"12th Annual VISAA Division II Invitational","02/03/18 00:00:00","02/03/18 00:00:00","02/03/18 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/03/18 00:00:00",,0,0,0,0,0,0,0,0,"9100 Freedom Center Blvd",,"Manassas","VA","20110","USA",3,,,0,"01/30/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
360,"National Catholic H.S. Championship 2018","01/20/18 00:00:00","01/21/18 00:00:00",,"12/01/17 00:00:00","Y",,0,0,0,,,2,3,4,"Mangione Aquatic Center, Loyola University",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/20/18 00:00:00",,0,0,0,0,0,0,0,0,,,"Baltimore","MD","21210","USA",3,,,0,"01/15/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
362,"Highland Invitational-Relays","01/06/18 00:00:00","01/06/18 00:00:00","01/06/18 00:00:00",,"Y",,0,0,0,,,2,3,4,"Fitch WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/03/18 00:00:00",,0,0,0,0,0,0,0,0,,,"Warrenton","VA","20110","USA",3,,,0,,,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
364,"Highland Invitational - Jan 06, 2018","01/06/18 00:00:00","01/06/18 00:00:00","01/06/18 00:00:00",,"Y",,0,0,0,,,2,3,4,"Fitch WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/03/18 00:00:00",,0,0,0,0,0,0,0,0,,,"Warrenton","VA","20110","USA",3,,,0,"01/03/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
365,"2018 VISAA Swimming & Diving Championship","02/16/18 00:00:00","02/17/18 00:00:00","02/16/18 00:00:00","11/01/17 00:00:00","YS",,0,0,0,,,2,3,4,"Jeff Rouse Swim and Sport Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/11/18 00:00:00",,0,0,0,0,0,0,0,0,"1600 Mine Road",,"Stafford","VA","22554","USA",3,,,0,"02/11/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
367,"2018 DAC Championship Meet","02/10/18 00:00:00","02/10/18 00:00:00","02/10/18 00:00:00","11/01/17 00:00:00","Y",,,,0,,,2,3,4,"Warrenton Aquatic and Recreation Facility",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/10/18 00:00:00",,0,,,,,,,0,"800 Waterloo Road",,"Warrenton","VA","22186","USA",3,,,0,"02/05/18 00:00:00",,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
369,"2018 Time Trials","11/16/18 00:00:00","11/16/18 00:00:00","11/16/18 00:00:00",,"Y",,0,0,0,,,0,0,0,"Fitch WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/16/18 00:00:00",,0,0,0,0,0,0,0,0,,,"Warrenton","VA","20186","USA",3,,,0,"11/16/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
370,"Seton Icebreaker Invitational - Dec 8, 2018","12/08/18 00:00:00","12/08/18 00:00:00","12/08/18 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/08/18 00:00:00",,0,0,0,0,0,0,0,0,"10900 University Boulevard",,"Manassas","VA","20110","USA",3,,,0,"12/07/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
372,"Dec. 1st STC Invitational","12/01/18 00:00:00","12/01/18 00:00:00","12/01/18 00:00:00",,"Y",,0,0,0,,,2,3,4,"St. Catherine's Kenny Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/01/18 00:00:00",,0,0,0,0,0,0,0,0,,,"Richmond","VA","23226","USA",3,,,0,"11/29/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
373,"National Catholic H.S. Championship 2018","01/19/19 00:00:00","01/20/19 00:00:00",,,"Y",,0,0,0,,,,,,"Mangione Aquatic Center, Loyola University",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/19/19 00:00:00",,0,0,0,0,0,0,0,0,"4900 N Charles Street",,"Baltimore","MD","21210","USA",3,,,0,"01/14/19 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
375,"Woodberry Invitational","12/15/18 00:00:00","12/15/18 00:00:00","12/15/18 00:00:00",,"YO",,0,0,15,,,2,3,4,"Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/11/18 00:00:00",,0,0,0,15,0,0,0,0,"University of Virginia","450 Whitehead Rd.","Charlottesville","VA","22904","USA",3,,,0,"12/12/18 00:00:00",,,1,0,0,,,,,,,,,0,0,0,0,0,,0,,,,,,,,
